subject,good_indices
i002,"[  3001  24999  25501  28999  29500  46999  47500  68999  70000 111884
 120885 126384 126885 155884 156385 190884 191385 198384 198885 218884
 219386 226726]"
i004,"[  3001  14999  15501  22999  23500  31499  32000  88999  89500  90999
  91500 107999 108500 111813 117815 118813 119314 122313 122814 137313
 137814 147813 148815 155313 155814 181313 181814 226313]"
i005,"[  6000  41999  45000  47499  48000  83999  84501  86999  88000 111889
 117891 123889 132890 138889 139390 150889 151391 190389 190890 192889
 201890 226744]"
i006,"[  3001  11999  15000  50499  51000  66999  67500  76499  77000  77499
  78001  97499  98000 111787 117789 121787 123288 141287 141788 154787
 155288 198287 199788 202287 202788 223287 223788 226575]"
i008,"[  3001  32499  33000  38499  39500  67499  68000  75999  76501  79999
  80500  85499  86000  92999  93500 111787 117789 121287 121788 163787
 164289 226580]"
i014,"[  3001  17999  24000  24999  25500  35999  48000  56499  57500  71999
  75000 111774 117776 153774 154775 173274 173775 185274 189775 226644]"
i016,"[  3001  17999  18500  35999  37000  38999  39500  39999  40500  58499
  59501  84999  85500 111810 117812 121810 122311 163310 164811 225310
 226311 226688]"
i018,"[  3001  98499  99000 100499 101001 111889 117891 122389 122890 213389
 213890 216889 222890 225889 226391 226741]"
i021,"[  3001   3999   4500  28499  29000  39499  40000  73499  74501  80999
  81500  94499  95000 111792 126793 159292 159793 179292 179794 203292
 203793 209292 209793 226577]"
i022,"[  3001   8499   9000   9499  10500  12499  13500  18999  19500  30499
  31000  41499  45000  98999  99500 103999 104500 111774 117776 199774
 200276 210274 210775 226634]"
i024,"[  3001  23999  27000  29999  33000  62999  72000  74999  78000  80999
  87000  87499  88000  94999  96000 107999 117812 146810 147311 155310
 155811 189810 195811 197310 197811 218810 219311 222810 225811 226682]"
i026,"[  3001   6999   7500  20499  21000  38499  39500  39999  40500  54999
  55500  82499  83500  89499  90000  98499  99000 105999 107000 111874
 117876 145374 146375 209874 210375 226685]"
i027,"[  3001   9499  10000  17499  18000  28999  29500  59499  60500  75999
  77500  82499  83000  88999  91000 100499 101000 111499 117868 131366
 131867 157866 158367 174366 174867 200866 201868 212366 213367 226713]"
i028,"[  3001   3499   5000  49499  50000  50999  52000  58999  60000  60999
  61500  63999  65000  71499  72500  87499  88000 108499 109500 110999
 111500 111846 117848 126846 135847 153346 154347 159846 160848 174846
 175347 176346 176847 184346 185347 200846 201847 226708]"
i029,"[  3001  10499  11000  51499  52000  88999  90001 111787 117789 141787
 142288 209287 209789 224787 225288 226572]"
i030,"[  3001  38499  39001  49499  50000  74999  75500 107499 108000 111787
 117789 135787 136288 184787 185288 210787 211789 214787 215288 226465]"
i032,"[  6000  11999  18000  19999  20500  23999  30000  38999  42000  48999
  49500  95499  96000 111772 117774 126772 127273 138772 144773 145772
 146273 147772 153773 161772 162273 174772 177773 186772 192773 198272
 199273 209772 210273 226534]"
i034,"[  3001   4499   5000   5499   6000  11499  12000  13999  14500  21999
  22500  22999  24000  86499  87001  87999  88500 111787 117789 118287
 118788 134287 134788 143787 144288 154787 155288 171787 172288 181787
 182288 214787 215288 219787 220288 226560]"
i035,"[  3001  24999  25500  36499  37000  52499  53001  81499  82000 111782
 117784 130282 130783 138282 138783 190782 191283 226537]"
i036,"[  3001  33999  34500  54499  55500  68499  69500  85999  86501  87499
  88500  89499  90000 101999 103000 111818 117820 145818 146319 175318
 175820 182318 182819 222818 223319 226583]"
i038,"[  3001   7499   8500  14499  15501  16999  17500  19999  20500  42999
  43500  44499  45000  46499  47000  97999  98500 111882 117884 168382
 168883 170882 171883 178882 179383 184382 184883 213382 213883 215882
 216383 226744 232746 241744 242245 256744 257245 266744 267245 268744
 269745 274244 274746 305244 305745 307744 308745 316244 316745 317244
 317745 341591]"
i039,"[  3001  12999  13500  14999  15500  55499  56000  59999  60500  68499
  69000  73499  74000  92499  94000 104999 111000 111856 117858 142856
 143357 151856 152357 153856 154357 164856 165357 186356 188357 206856
 207358 210356 210857 222856 223357 226688]"
i041,"[  3001   8499   9000   9499  10000  17499  18000  25499  26000  56499
  57500  68999  69501 111984 117986 128484 129485 136984 137485 190484
 190985 191984 192485 224984 225485 226949]"
i042,"[  3001   5999   6500  24999  26000  37499  38500  66499  68000  84999
  85501  97499  98000 108999 109500 111971 117973 121471 121972 148471
 148972 151471 151972 156971 157472 158971 159472 163471 165472 165971
 169472 198471 198972 201971 202472 219971 220472 226923]"
i044,"[  3001  85999  86500  91999  92500  95999  96500 103999 104501 111843
 117845 124843 125344 146343 146845 150343 150844 181843 182344 220843
 221344 226726]"
i045,"[  3001   3499   4000  47499  48001  68999  69500  97499  98000 111779
 117781 196279 196781 226564]"
i047,"[  3001  39499  41000  47999  60000  98499  99500 111769 117771 136269
 137270 137769 138271 142769 143270 166769 167270 217269 217770 219769
 222770 226542]"
i048,"[  3001  30999  31501  85999  86500  97999  98500 111774 117776 127774
 128275 129774 130275 160774 161275 198774 199276 215774 216275 226274]"
i049,"[  3001   7999   8500   8999   9500  30499  31000  31999  32501 111841
 117843 139841 140342 146841 147342 153341 153843 189841 190342 207841
 213842 214341 214842 215341 215842 223341 223842 226673]"
i051,"[  3001  20499  21001  51499  52500  85999  86500 102999 103500 104999
 105500 111813 117815 122313 122814 136813 137815 138313 138814 186813
 187314 222813]"
i052,"[  3001  17999  19000  24499  25000  31999  33000  41499  42000  44499
  45000  48999  49500  59499  61500  84499  85000 111925 117927 118425
 118926 128925 129426 138925 144926 161925 162426 170925 171426 201925
 202926 210425 210926 223925 224426 226838]"
i053,"[  3001   6999   7501  13999  15000  47999  51500  53999  57000  75999
  76500  86999  87500 104999 105500 111887 117889 129887 135888 144887
 153888 166887 167388 175887 176388 180387 180888 181887 182388 183887
 184388 209887 210388 226749]"
i055,"[  3001  48999  49500  49999  50500  70499  71001  78499  79000  98499
  99000 111828 117830 118328 118830 119828 120329 123328 125829 132828
 133829 140828 141829 143328 143829 149828 150329 184828 185329 185828
 186829 218828 219829 220328 220829 225828]"
i056,"[  3001   4499   5501   6499   7000  18999  19500  22999  23500  24499
  25000  26499  27500  37999  38500  40499  41000  44999  46500 111961
 117963 124461 124962 139961 141462 159961 160462 164461 164962 167961
 168462 191461 191962 201961 202462 209461 210462 226908]"
i058,"[  3001   5999   9000  11999  21000  47999  48500  53499  54000  88999
  89500 105999 108500 111818 117820 154818 155319 156318 156819 160318
 160820 189818 192819 201818 202319 216818 217319 222318 222819 226614]"
i059,"[  3001  72999  75500  78499  79000  86499  87000  87999  88500 111884
 118385 119884 120386 137884 138385 160384 160885 221884 222385 226657]"
i060,"[  3001  14999  16000  31499  32500  65999  67000  74499  75500 111782
 117784 144282 144783 173282 173783 182282 182783 183782 192783 193782
 194284 215282 215783 226575]"
i063,"[  3001  35499  36000  63499  64000  70499  71001  82499  83000 103499
 104000 111784 117786 147784 150785 151284 151785 171284 171786 198284
 198785 226585]"
i064,"[  3001 106499 107001 111992 117994 147492 147994 159992 160493 213492
 213993 226957]"
i065,[  3001  56999  57500 111820 117822 126320 127321 226698]
i066,"[  3001  56499  57001  60999  61500  69999  70500 111877 117879 121377
 122378 138877 153878 183877 184378 189877 190379 226719]"
i067,"[  3001  87499  88001 111856 117858 133856 134358 140856 141357 145356
 145857 151856 152357 161356 161857 170356 170857 226664]"
i071,"[  3001  24999  25500  37999  38500  47499  48001  95999  96500 103499
 104500 111966 117968 194466 194967 225466 225968 226920]"
i073,"[  3001  38999  39500  44999  45501  52999  53500  97499  98000 111994
 117996 130994 131495 174494 175995 193994 194495 200994 201495 214494
 214995 226936]"
i074,"[  3001   8999   9500  44999  45500  81999  82501 111928 117930 118428
 118929 130928 131429 159428 159929 174928 175429 198928 199930 213928
 214429 226852]"
i076,"[  3001   5999   6500  11999  15000  42999  43500  58499  59000  60499
  61001 110999 111500 111879 117881 125379 125880 143379 143880 155879
 156380 160379 160880 177879 178380 201879 202380 210379 210880 219879
 222880 226716]"
i081,"[  3001   5999  15000  24499  25000  31999  32500 101499 102000 111836
 117838 189336 189838 212836 213337 226696]"
i082,"[  6000  36499  37000  74999  75501 102499 103500 111841 117843 118841
 119342 125841 127342 196341 196842 226649]"
i083,"[  3001  14499  15500  64999  66000  68999  69500  73999  74500 111930
 117932 123930 126931 166430 166931 182430 183431 213930 214432 223930
 224431 226846]"
i084,"[  3001  11999  15000  50999  52500  56999  58000 104999 111000 111797
 118299 139797 140298 192797 198798 203797 204298 222797 225798 226664]"
i087,"[  3001  20499  21000  40499  41001  71499  72000 111818 117820 119318
 119819 132818 133319 138818 141819 142318 143319 164318 164819 166818
 167319 182318 182819 193318 193820 226698]"
i089,"[  3001  27999  28500  30999  31500  44999  48000  66499  67000  68999
  70001 101999 102500 105999 106500 111769 117771 178769 179270 180769
 195770 198769 201770 216269 216771 226624]"
i090,"[  3001   4999   5500  28999  29501  32999  36000  41999  45000  83999
  93000 111848 117850 126348 126849 165348 165849 214848 215349 225348
 225850 226680]"
i091,"[  3001  24999  25500  43999  44501  50499  51000 111874 117876 129374
 129875 181874 182376 188374 188875 226703]"
i092,"[  3001  11999  13001  15999  17000  35499  36000  50999  54000 111825
 117827 120825 123826 126825 138826 142325 142826 188825 189327 205825
 206826 219825]"
i093,"[  3001  18499  19001  26499  27000 101999 117774 121272 121773 164772
 166273 204772 205273 224272 224774 226545]"
i095,"[  3001  32999  36000  40999  41500  43499  44000  67499  68000  68499
  70000  77499  78000  93999  94500 106499 107000 111828 117830 171328
 172329 175828 176330 187828 188329 192828 195829 204828 205329 226631]"
i096,"[  3001  11499  12000  18499  19000  26499  27000  32999  33500  34999
  35501  57499  58500  96499  97000 111767 117769 124267 124768 140767
 141268 164767 165268 168767 174768 189767 192768 209767 210268 213767
 214269 226532]"
i099,"[  3001  23499  24000  54999  55500  64499  65500  88999  89500 102999
 103500 111874 117876 144874 145375 146374 147375 165874 171875 194374
 194875 217874 218375 220874 221375 226690]"
i101,"[  3001  10999  11500  23999  24500  55499  56001  94499  95000 111818
 117820 120318 121319 160818 161319 179318 179819 181318 181819 189318
 190320 226606]"
i102,"[  3001   8999   9500  12499  13000  32499  33000  49499  50000  53999
  55000  80499  81001  84999  86000  88999  90000  99499 100500 111784
 117786 119784 120285 162284 162785 204784 205285 223784 224286 226621]"
i103,"[  3001  46999  47500  89499  90000 106999 108000 111964 117966 134464
 134965 137964 138466 140964 141465 142964 143465 164964 165465 213964
 214465 226906]"
i106,"[  3001  13499  14001  14999  18000  20499  21000  65999  69000 111861
 117863 149861 150362 159861 162863 226700]"
i107,"[  3001   3499   4001  44499  45000  65999  69000  94999  95500  96499
  97000 111941 117943 139441 139942 155941 156942 172441 172942 218941
 219442 226895]"
i109,"[  3001  21999  22500  36999  37500  43499  44000  52999  53500  87499
  88000 111784 117786 134784 135285 138784 139785 149784 150286 197284
 197785 217784 218285 226656]"
i110,"[  3001  27499  28001  44499  45000 111879 117881 147379 147880 159379
 159880 172379 173380 173879 174380 226746]"
i111,"[  3001  12999  13501 111795 117797 131795 132297 155795 157796 168795
 180796 186795 189796 192795 195796 213795 216796 226565]"
i112,"[  9000  36499  37000  55999  57000 111761 117763 129761 132762 148761
 149262 155761 156262 191261 191762 193761 194263 223261 223762 226518
 232520 242518 243019 245518 246019 274518 275019 276518 277019 279518
 280019 281018 281519 288018 289020 341296]"
i114,"[  4000  17499  18500  19499  20500  79499  80500  84499  85000 111782
 117784 163282 164783 171782 172283 226552]"
i116,"[  3001  11999  24000  38999  42000  47999  54000  92999  96000  97499
  98000 104499 108000 110999 117807 135805 136307 153805 154306 168805
 171806 226598]"
i117,"[  3001  59999  63000  75499  76001  88999  89500 111820 117822 118320
 118821 129820 138821 141320 142321 157320 157821 183820 189821 195820
 198821 217820 219322 219820 225821 226636]"
i119,"[  3001   9999  10500  14999  18000  18999  20000  20499  21001  29999
  42000 111805 117807 123805 126806 129805 138806 155305 155807 204805
 213806 230403]"
i120,"[  3001  27499  28001  43999  44500  71999  75000  92499  93000 100499
 101000 111820 117822 118320 118822 177820 178321 180820 183821 196320
 196821 226585 232587 270585 271087 274585 277586 336585 337086 341360]"
i123,"[  3001  28499  29000  46999  48000  52499  53000  94499  95000 111856
 117858 120856 123857 175356 175858 226690]"
i125,"[  3001  27999  29500  29999  39000  44999  48000  50999  60000 101999
 102500 106499 107000 111784 117786 132284 132786 142784 143285 154784
 155285 170284 170785 208784 209285 223284 223785 226546]"
i126,"[  3001  37999  38500  40999  41500  86999  90000  94999  95500 108499
 110000 111910 117912 135910 136911 151410 151911 162410 162911 184410
 184911 185910 187911 192910 193411 212410 212911 226795]"
i128,"[  3001  14499  15500  17499  18000  22499  23000  34499  35000  84999
  85501  89499  90000 111895 117897 137895 138397 153395 153896 209895
 210396 226819 232821 253319 254320 267819 268320 310319 310820 332319
 332821 341763]"
i129,"[  3001   8999   9500  14999  21000  26999  30000  44499  45001  46999
  47500 111964 117966 142464 142965 150964 151465 204964 205466 223464
 223965 226926]"
i132,"[  3001   7499   8000  17999  18501  22499  23500  40999  41500 104499
 105000 111797 117799 126797 127298 143297 143798 200797 201298 214797
 215299 219797 220298 226577]"
i136,"[  3001   4499   5000   5499   6000  15499  17000  21499  22000  31999
  32500  39499  40000  50999  51500  63999  64500  67499  69000  97999
  98500 107499 108000 111792 117794 122292 122793 138792 141793 147792
 148793 149792 150293 160792 161293 171292 171793 178292 178793 184792
 185293 186792 187293 189292 189794 193292 193793 195292 195793 203292
 203793 226549]"
i140,"[  3001  33499  34500  34999  35500  38999  48000  53999  54500  56499
  57500  59999  60500  65999  66500  91499  92000 102499 103000 104999
 111000 111792 117794 179792 180793 182792 183293 195792 201793 214792
 215294 226292]"
i141,"[  3001  56999  63000  85999  86501 105999 106500 111761 117763 144761
 147762 158261 158762 162761 165762 226531]"
i142,"[  3001   3499   4000   5999   6501  36499  37000  38999  40000  68499
  69000  92999  94000 107999 117776 127774 128775 139274 139775 155274
 155775 158274 158775 165774 166275 177774 178275 180774 183775 193774
 194276 204774 205275 225774]"
i143,"[  3001   5999   9000  11999  15000  17999  24000  25999  26501  26999
  30000  73999  74500 111779 117781 123779 129780 132779 135780 156279
 156780 157279 158780 176779 177280 187279 187780 197779 198280 207279
 207780 226547]"
i144,"[  3001  35499  36000  48999  49500  95999  99000 111499 117879 221877
 222379 226742]"
i145,"[  3001  32499  33000  39499  40000  61499  62000  80999  81500 103499
 104001 111499 117809 124307 124808 175307 175808 180807 181308 199807
 200308 226669]"
i147,[  3001  19999  20500  76999  77501 111884 117886 183884 184386 226736]
i153,"[  3001  12999  14000  40499  41000  50999  54000 100999 101500 111838
 117840 124838 125339 142338 142840 155338 155839 226675]"
i154,"[  3500  38999  39501  75499  76500 111813 117815 174813 175314 178813
 179314 186313 187314 195813 196314 219813 220314 226627]"
i155,[  3001   8999  10500  64999  65500 111802 117804 155302 155804 226570]
i156,"[  3001  15999  16500  58999  59500  65999  66501  67499  68000 106999
 107500 111820 117822 120820 121322 141820 142321 157320 157821 165820
 166321 193820 194321 226644]"
i157,"[  3001   8999   9500  22999  24500  24999  25500  44999  51000  70999
  71500  74499  75000  76999  77500 111838 117840 161838 162339 165838
 166340 173838 174339 184838 185839 189838 198839 226649]"
i160,"[  3001   5999   9000  26999  30000  66999  67501 111779 117781 191779
 192281 226544]"
i162,"[  3500  35999  36500  40499  41000  64499  65000  94499  95500 103499
 104000 111521 117523 139021 139522 189021 189523 226322 232324 247822
 248323 249322 249823 310322 313323 340962]"
i165,"[  3001  13999  14500  35999  36501  93499  94000 111761 117763 133261
 133763 144761 145262 151761 152262 178761 179262 226539]"
i168,"[  3001  19999  21000  24999  25500  40999  41501  42499  43000  54499
  55000 101999 102500 111846 117848 131346 132347 134846 135347 146346
 146847 160346 160848 212346 212847 220846 221347 221846 222347 226683]"
i171,"[  3001  10499  11500  20999  27000  29999  60000  68499  69500  72999
  73500 100999 101500 110499 111000 111818 117820 156818 162819 183818
 186819 199818 200319 224318 224819 226626 232628 264126 264628 341445]"
i173,"[  3001  10499  11000  30499  31001  74499  75500  78999  79500  82499
  83000  85999  86500 107499 108500 111499 117776 176774 177275 202774
 203776 226639]"
i174,"[  3001   7499   9500  44999  45500  59999  61500  73999  74500  90999
  91500 102499 104000 110999 111500 111843 117845 120843 132844 135843
 156844 165843 171844 177843 178344 178843 179844 201843 202344 217343
 217844 226675]"
i175,"[  3001  14999  15501  19499  20000  32499  33000  33499  34000  35999
  39000  40499  41000  41999  42500  53999  66000  76499  77000  84499
  85000  93499  94000 105499 106000 110999 117771 123769 130270 133769
 134271 155269 155770 209769 210270 226519]"
i181,"[  3001   8999  12000  14999  18000  28999  29501  97999  98500 111861
 117863 142361 142862 224861 225363 226698]"
i182,"[  3001  20999  21500  25999  26500  28999  30000  41999  48000  60499
  61500  65999  69000  82999  83500 104999 111000 112007 118009 133507
 134009 154007 157008 162007 162508 197007 197508 226956]"
iv002,"[  3001   3499   4500  14999  16000  25499  26000  35499  36500  62999
  69000  96999  97500 102499 103000 106499 107500 108499 109000 110999]"
iv003,[ 3001 19999 21000 24999 25500 46499 47000 53999 55000 71999 72500 83118]
iv005,[ 3001 44999 46000 60999 64000 83203]
iv008,"[  3001  30999  32000  65999  69500  69999  70500  76999  77500  78999
  79500  80999  81500  87999  88500  95999  96500 107999 108500 111728]"
iv010,"[  3001  13999  15500  29999  30500  48499  50000  53999  55000  68499
  69000 111728]"
iv017,"[  3001  24499  25500  33499  34000  51999  53500  59999  60500  66999
  68000  71499  72000 111941]"
iv018,"[  3500  12499  13000  22999  24500  26999  33000  71999  74000  74999
  77000  84499  85000  98999 105000 107999]"
iv019,"[  3001  44999  45500  50999  51500  52999  53500  69499  70000  71999
  75500  84999  85501 111715]"
iv023,"[  3001  14499  15500  18999  19500  20499  21000  37499  38000  66999
  67500  76999  77501  91499  92000 111800]"
iv026,"[  3001   5999  12000  20499  21000  25999  26500  83499  84500  95999
  96500 111759]"
iv028,"[  3001  11999  13500  14999  16000  53999  54500  62499  63000  89499
  90000 111948]"
iv030,[  3001   6499   7500  80499  81500  82999  84000  89999  90500 111943]
iv031,"[  3001   9499  10000  19999  20500  24499  25500  26499  27000  27499
  28000  57999  58500  64499  66000 111710]"
iv034,"[  3001   7999   9000  28499  29000  45999  47000  75999  76500  90499
  91500  92999  93500  95999  99500 111920]"
iv037,"[  3001  14499  15000  21999  23000  31999  33000  55499  57000  81999
  82500  99499 100000 111979]"
iv039,"[  3001  27999  28500  35499  36500  38999  39500  39999  40500  46999
  47500  49499  50000  53999  66000  69999  70500  71999  75000  75499
  76000  88999  89500  95999  96500 111764]"
iv040,"[  3001  11999  15000  16499  17500  18499  19500  27499  28000  47999
  51000  65999  66500  79999  80500  93499  94000 102999 103500 110999]"
iv041,"[  3001   4499   6000  24499  25500  35999  37000  37999  39000  88999
  89500  90499  91500  92499  93000 109499 110500 111743]"
iv045,"[  3001  14999  18000  35999  36500  38999  39500  83499  84000 106499
 107500 109499 110000 111741]"
iv048,[  3001  33999  34501  98999 102000 111856]
iv049,[  3001  30499  31500  64499  65000  66499  69000  98999 102000 110999]
iv052,"[  3001   6499   8000  25499  26000  30999  31500  32999  34000  87499
  91000  95999  98000 104499 106000 111787]"
iv055,"[  3001   3499   4000  33999  35500  55999  56500  62999  66000 101999
 102500 111915]"
iv056,"[  3001  22499  24000  30499  32000  39499  40000  46999  47500  54999
  55500  71999  72500  73499  74000  78999  79500  82499  83000  83499
  84000  85499  86000 111925]"
iv057,"[  3001   3999   5500  15499  16000  24999  26000  26999  28000  32499
  33500  39499  40000  41999  45500  59499  61000  62499  64000  71999
  73000  73499  74500  89999  90500  97999  98500 111915]"
iv058,"[  4500   7999   8501  20999  22000  31999  32500  32999  34500  40499
  41000  41999  42500  51499  52000  68499  69000  88499  89000  95499
  96500 111738]"
iv059,"[  3001  12999  14000  14999  15500  16999  17500  39499  40000  46499
  47000  50999  54000  90499  91000 109499 110500 111910]"
iv060,"[  3001  11999  15000  23999  30000  41999  51000  65999  72000 104499
 105500 107999]"
iv061,"[  3001   4499   5500  23999  36000  54499  55000  62999  64000  65499
  66000 106499 107000 111882]"
iv062,"[  5500   6499   8000  10999  13500  59499  60000  60999  62000  66499
  67000  75499  77000  82999  86000 111499]"
iv063,"[  3001   7499   8000  20499  24000  29999  36000  39499  40500  41999
  44000  59999  66000  71999  75000  78499  79000  83499  87000  98499
 100000 101999 105000 111723]"
iv064,"[  3001  23999  27000  52999  53500  55999  57000  57999  58500  62999
  63500  71999  72500  73499  74000  79999  80500  83999  87000  91499
  92500  96499  97000  97499  98000 101499 102000 111895]"
iv065,"[  3001   4999   6000   8999  10000  27499  28000  31999  32500  35499
  36000  46499  47000  62499  64000  82499  83000 101999 102500 109999
 111000 111956]"
iv066,"[  3001  10999  11500  14499  15000  54499  55500  58999  59500  61499
  62000  62499  66000  73499  74500  79499  80000  92499  93500 111943]"
iv067,"[  3001   3499   4501   8999   9500  52999  54000  81499  82500  85499
  86000  86499  88000 111854 117856 119854 120355 120854 121855 137354
 138355 139354 139855 143354 143855 144854 146855 158854 159355 159854
 160355 161854 162355 163354 164355 165354 166355 167354 168855 192354
 193855 197354 198355 200354 202855 223354 223855 224854 226355 226729]"
iv068,"[  3001   9499  10500  18499  19000  19499  21500  35499  36500  42499
  43500  59499  60000  60499  62000  70499  71000  77999  78500  78999
  80500  88499  90500  93999  94500  95499  97500 111895 117897 128395
 128896 139395 139896 191895 193396 226788]"
